time,user,text
1/29/2020 1:38,511NYMidHudson,Construction on #I87NYSThruway NB from After Exit 9 (I-87) - Tarrytown (Rte 9) to Before Exit 10 (I-87) -
1/29/2020 1:37,511NY,Closure on #NewJerseyTurnpike SB from North of Interchange 14 - I-78/US 1&amp;9 to South of Interchange 6
1/29/2020 1:37,511NY,Cleared: Incident on #AllBus at Port Authority Bus Terminal
1/29/2020 1:36,511NY,Incident on #GardenStateParkway Both directions at Exit 4 - NJ 47 (Northbound Exit Only)
1/29/2020 1:36,511NY,Updated: Special Event on #US9 Both directions from NJ 47/Delsea Dr to South of NJ 47/Delsea Dr
1/29/2020 1:36,511NY,Incident on #I280 WB at East of Exit 1W - New Rd
1/29/2020 1:35,511NY,Cleared: Incident on #CorridorLine at Trenton Station
1/29/2020 1:35,511NY,Cleared: Incident on #GardenStateParkway SB at Exit 4 - NJ 47 (Northbound Exit Only)
1/29/2020 1:35,511NY,Cleared: Incident on #NortheastLine at Trenton Station
1/29/2020 1:34,511NY,Updated: Closure on #NJ47 Both directions from US 9 to Ocean Av/Atlantic Ave
1/29/2020 1:34,511NY,Special Event on #US9 Both directions from NJ 47/Delsea Dr to South of NJ 47/Delsea Dr
1/29/2020 1:33,511NY,Cleared: Incident on #I684 NB at Exit 4 - NY 172 - Mount Kisco - Bedford
1/29/2020 1:33,511NY,Cleared: Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 22A - Grand Central Parkwy
1/29/2020 1:33,511NY,Incident on #HarlemLine SB from Mount Kisco Station to Grand Central Terminal
1/29/2020 1:33,511NY,Closure on #NJ47 Both directions from US 9 to Ocean Av/Atlantic Ave
1/29/2020 1:33,511NYMidHudson,Incident on #HarlemLine SB from Mount Kisco Station to Grand Central Terminal
1/29/2020 1:31,511NY,Cleared: Incident on #MeadowbrookStateParkway SB at Exit M1 - Old Country Road
1/29/2020 1:30,511NY,Construction on #S9N NB at Exit 22 (AMER. VETS. MEMO. HWY.)
1/29/2020 1:29,511NY,Cleared: Incident on #I81 NB at Exit 18 - Adams Street; Harrison Street
1/29/2020 1:28,511NY,Incident on #MorristownLine at Dover Station
1/29/2020 1:27,511NY,Construction on #S796S SB at 0.30 miles before Exit 2B (I-95 SB)
1/29/2020 1:25,511NYMidHudson,Incident on #SprainBrookStateParkway NB at Exit - I-287
1/29/2020 1:25,511NY,Incident on #SprainBrookStateParkway NB at Exit - I-287
1/29/2020 1:24,511NY,Construction on #S796N NB at 0.80 miles before Exit 3B (RTE 15 SB)
1/29/2020 1:20,511NY,Cleared: Incident on #85Bus at Millcreek Mall
1/29/2020 1:17,511NY,Updated: Incident on #QueensBus
1/29/2020 1:17,511NY,Updated: Incident on #VariousBus Both directions
1/29/2020 1:14,511NY,Construction on #I87NYSThruway SB from After Exit 11 (I-87) - Nyack (US 9W) to Before Exit 10 (I-87) -
1/29/2020 1:14,511NYMidHudson,Construction on #I87NYSThruway SB from After Exit 11 (I-87) - Nyack (US 9W) to Before Exit 10 (I-87) -
1/29/2020 1:14,511NY,Cleared: Construction on #VerrazanonarrowsBridge WB at Staten Island Bound Lower Level
1/29/2020 1:13,511NY,Updated: Incident on #AllBus at Port Authority Bus Terminal
1/29/2020 1:11,511NY,Cleared: Incident on #US19TonnelleAvenue NB at North of Secaucus Rd
1/29/2020 1:10,511NY,Cleared: Incident on #OysterBayBranch EB from Hunterspoint Avenue Station to Oyster Bay Station
1/29/2020 1:09,511NY,Construction on #S15N NB at 1.34 miles before Exit 41 (RTE 33)
1/29/2020 1:06,511NY,Incident on #6Bus from Journal Square to Ocean Avenue at Merrit Street
1/29/2020 1:03,511NY,Cleared: Incident on #NLine Both directions from Kings Highway Station to 86th Street Station
1/29/2020 1:03,511NY,Updated: Incident on #HarlemLine from Valhalla Station to Hawthorne Station
1/29/2020 1:02,511NYC,Updated: Closure on #West53RdStreet WB from 8th Avenue to 9th Avenue
1/29/2020 1:01,511NY,Special Event on #RadioCityMusicHall
1/29/2020 1:01,511NY,Construction on #US130 NB at South of Hankins Rd
1/29/2020 1:01,511NY,Closure on #West53RdStreet from 8th Avenue to 9th Avenue
1/29/2020 1:01,511NY,Construction on #LProject Both directions from Rockaway Parkway-Canarsie Station to 14th Street-Union Square Station
1/29/2020 1:01,511NY,Construction on #BronxRiverParkway SB from Exit - Sprain Brook Parkway to Exit 11W - Cross County Parkway
1/29/2020 1:01,511NYC,Special Event on #RadioCityMusicHall
1/29/2020 1:01,511NY,Construction on #I195 WB at Exit 8 - CR 539
1/29/2020 1:01,511NYC,Closure on #West53RdStreet from 8th Avenue to 9th Avenue
1/29/2020 1:01,511NY,Construction on #I84 Both directions from Pennsylvania State Line (I-84) to Exit 5 (I-84) - Maybrook (NY 208)
1/29/2020 1:01,511NYMidHudson,Construction on #BronxRiverParkway SB from Exit - Sprain Brook Parkway to Exit 11W - Cross County Parkway
1/29/2020 1:01,511NYC,Construction on #LProject Both directions from Rockaway Parkway-Canarsie Station to 14th Street-Union Square Station
1/29/2020 1:01,511NY,Construction on #LLine Both directions from Bedford Avenue Station to 1st Avenue Station
1/29/2020 1:01,511NYMidHudson,Construction on #I84 Both directions from Pennsylvania State Line (I-84) to Exit 5 (I-84) - Maybrook (NY 208)
1/29/2020 1:01,511NYC,Construction on #LLine Both directions from Bedford Avenue Station to 1st Avenue Station
1/29/2020 1:01,511NY,Cleared: Special Event on #VerrazanonarrowsBridge WB at Staten Island Bound Upper Level
1/29/2020 1:00,511NY,Updated: Incident on #SelectBus at Jamaica Center
1/29/2020 1:00,511NY,Updated: Incident on #LocalBus at Jamaica Center
1/29/2020 1:00,511NY,Updated: Incident on #QueensBus at Jamaica Center
1/29/2020 1:00,511NY,Updated: Incident on #VariousBus Both directions at Jamaica Center
1/29/2020 0:59,511NY,Cleared: Incident on #1Line at 96th Street Station
1/29/2020 0:59,511NY,Cleared: Incident on #I287CrossWestchesterExpwy WB from Before Exit 10 (I-287) - Westchester Ave (Rte 120 - Rte 120A) to Exit 9 (I-287)...
1/29/2020 0:58,511NY,Incident on #NLine Both directions from Kings Highway Station to 86th Street Station
1/29/2020 0:58,511NYC,Incident on #NLine Both directions from Kings Highway Station to 86th Street Station
1/29/2020 0:57,511NY,Construction on #NewJerseyTurnpikei95 NB from Exit 70B - Teaneck to Exit 72A (SB) - NJ 4
1/29/2020 0:55,511NY,Cleared: Incident on #I684 NB at Exit 6A - NY 22 to NY 138 - Goldens Bridge (Northbound Exit Ramp)
1/29/2020 0:55,511NY,Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 22A - Grand Central Parkwy
1/29/2020 0:54,511NY,Cleared: Incident on #I80 EB at East of Exit 4 - NJ 94/US 46
1/29/2020 0:54,511NY,Incident on #US19TonnelleAvenue NB at North of Secaucus Rd
1/29/2020 0:53,511NY,Cleared: Incident on #2Line SB from 96th Street Station to 72nd Street Station
1/29/2020 0:51,511NY,Cleared: Incident on #I278 EB from Exit 24 - NY 27; Prospect Expressway Exit to Exit 28A - Old Fulton Street; Cadman Plaza West
1/29/2020 0:49,511NY,Cleared: Incident on #TaconicStateParkway SB at Exit - NY 203
1/29/2020 0:47,511NY,Cleared: Incident on #US46 WB at East of CR 621/Hook Mountain Rd
1/29/2020 0:45,511NY,Cleared: Incident on #B4Bus from Bay Ridge Parkway : 20th Street to Bay Ridge Parkway : 18th Avenue
1/29/2020 0:44,511NY,Updated: Incident on #6Line at Bleecker Street Station
1/29/2020 0:44,511NY,Updated: Incident on #5Line at Bleecker Street Station
1/29/2020 0:44,511ny456,Updated: Incident on #5Line at Bleecker Street Station
1/29/2020 0:44,511ny456,Updated: Incident on #4Line at Bleecker Street Station
1/29/2020 0:42,511NYMidHudson,Updated: Incident on #HarlemLine from Valhalla Station to Hawthorne Station
1/29/2020 0:41,511NY,Cleared: Incident on #83Bus at Hackensack Bus Terminal
1/29/2020 0:40,511NY,Cleared: Incident on #NJ21 NB from Exit 13 - Randolph Av to Exit 14 - US 46
1/29/2020 0:40,511NY,Cleared: Incident on #US19TonnelleAvenue NB from NJ 139 Lower to Manhattan Av
1/29/2020 0:40,511NY,Updated: Incident on #QueensBus at Downtown Flushing
1/29/2020 0:40,511NY,Cleared: Incident on #I280 WB from Exit 16E - Essex St to Exit 14W - Clifton Av
1/29/2020 0:40,511NY,Updated: Incident on #VariousBus Both directions at Downtown Flushing
1/29/2020 0:40,511NY,Cleared: Incident on #NJ17 NB from I-80 to Passaic St
1/29/2020 0:40,511NY,Incident on #I81 NB at Exit 18 - Adams Street; Harrison Street
1/29/2020 0:40,511NY,Cleared: Incident on #NJ21 SB from Commerce St to Emmet St
1/29/2020 0:40,511NYC,Updated: Incident on #QueensBus at Downtown Flushing
1/29/2020 0:40,511NYC,Updated: Incident on #VariousBus Both directions at Downtown Flushing
1/29/2020 0:40,511nyCNY,Incident on #I81 NB at Exit 18 - Adams Street; Harrison Street
1/29/2020 0:39,511NY,Incident on #CorridorLine at Trenton Station
1/29/2020 0:39,511NY,Cleared: Construction on #BabylonBranch EB from Long Island City Station to Babylon Station
1/29/2020 0:39,511NY,Incident on #NortheastLine at Trenton Station
1/29/2020 0:39,511NY,Cleared: Incident on #NJ139Lower EB from West of NJ 139 Upper Roadway exit to Jersey Ave
1/29/2020 0:37,511NYC,Incident on #OysterBayBranch EB from Hunterspoint Avenue Station to Oyster Bay Station
1/29/2020 0:34,511NYMidHudson,Incident on #I684 NB at Exit 4 - NY 172 - Mount Kisco - Bedford
1/29/2020 0:34,511NY,Cleared: Incident on #LincolnTunnel EB at from New Jersey.
1/29/2020 0:33,511NY,Cleared: Incident on #NewJerseyTurnpike at Interchange 14 - I-78/US 1&amp;9
1/29/2020 0:32,511NY,Cleared: Incident on #I87NYSThruway SB from Before Exit 14 (I-87) - Spring Valley (Rte 59) to Exit 13 (I-87) - Palisades Interstate Parkway
1/29/2020 0:31,511NY,Cleared: Incident on #US1 SB from Washington Rd to Meadow Rd
1/29/2020 0:31,511NY,Cleared: Incident on #NJ47 SB at Ocean Av/Atlantic Ave
1/29/2020 0:31,511NY,Cleared: Incident on #I87Northway NB at Exit 6; NY 2; NY 7
1/29/2020 0:29,511NY,Updated: Incident on #ExpressBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/29/2020 0:29,511NY,Updated: Incident on #BrooklynBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/29/2020 0:29,511NYC,Updated: Incident on #ExpressBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/29/2020 0:29,511NY,Updated: Incident on #VariousBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/29/2020 0:29,511NYC,Updated: Incident on #BrooklynBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/29/2020 0:29,511NY,Incident on #I287CrossWestchesterExpwy WB from Before Exit 10 (I-287) - Westchester Ave (Rte 120 - Rte 120A)
1/29/2020 0:29,511NYC,Updated: Incident on #VariousBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/29/2020 0:29,511NYMidHudson,Incident on #I287CrossWestchesterExpwy WB from Before Exit 10 (I-287) - Westchester Ave (Rte 120 - Rte 120A)
1/29/2020 0:28,511NY,Cleared: Incident on #GardenStateParkway NB from South of Exit 143C - NJ 124 to Exit 145 - I-280
1/29/2020 0:28,511NY,Cleared: Incident on #GardenStateParkway SB from South of Exit 135 - Central Ave to Exit 130B-A - US 1
1/29/2020 0:28,511NY,Incident on #NewJerseyTurnpike at Interchange 14 - I-78/US 1&amp;9
1/29/2020 0:27,511NY,Cleared: Construction on #PortWashingtonBranch WB from Great Neck Station to New York Penn Station
1/29/2020 0:27,511NY,Cleared: Incident on #GardenStateParkway SB from South of Exit 143 - NJ 124 to Exit 140 - US 22/NJ 82
1/29/2020 0:27,511NY,Cleared: Incident on #GardenStateParkway SB from South of Exit 149 - CR 506 to Exit 145 - I-280
1/29/2020 0:26,511NY,Updated: Incident on #I278 EB from Exit 24 - NY 27; Prospect Expressway Exit to Exit 28A - Old Fulton Street;..
1/29/2020 0:26,511NY,Cleared: Incident on #GardenStateParkway SB at South of Exit 136 - Stiles St
1/29/2020 0:25,511NY,Cleared: Incident on #GrandCentralParkway EB from Exit 12 - Route 25 Queens Boulevard to Exit 13 - I-678 - Van Wyck Expressway; Jackie...
1/29/2020 0:25,511NY,Cleared: Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 24 - Kissena Boulevard / 164th Street
1/29/2020 0:25,511NY,Incident on #I495 EB at Exit 22A - Grand Central Parkwy
1/29/2020 0:25,511NYC,Incident on #I495 EB at Exit 22A - Grand Central Parkwy
1/29/2020 0:24,511NY,Incident on #85Bus at Millcreek Mall
1/29/2020 0:23,511NY,Cleared: Incident on #BronxRiverParkway NB at Exit 11E - Cross County Parkway
1/29/2020 0:23,511NY,Updated: Incident on #I278 EB from 38 Street to Exit 28A - Old Fulton Street; Cadman Plaza West
1/29/2020 0:22,511NYMidHudson,Incident on #HarlemLine from Valhalla Station to Hawthorne Station
1/29/2020 0:21,511NY,Construction on #S15N NB at 1.00 miles before Exit 85 (RTE 99 SB)
1/29/2020 0:21,511NY,Cleared: Incident on #NJ42 NB at Exit 10B - CR 681/Lower Landing Rd
1/29/2020 0:20,511NY,Cleared: Incident on #DLine at 125th Street Station
1/29/2020 0:20,511NY,Cleared: Incident on #ALine NB at 125th Street Station
1/29/2020 0:15,511NY,Cleared: Incident on #I278 WB from Vanderbilt Avenue to Exit 26 - Hamilton Avenue
1/29/2020 0:15,511nyAlbany,Incident on #I87Northway NB at Exit 6; NY 2; NY 7
1/29/2020 0:15,511NY,Cleared: Incident on #BeltSystemSouthernParkway WB from 150th Street; Ramp to START ROUTE Belt System - Southern Parkway; Huron Street;...
1/29/2020 0:13,511NYC,Updated: Incident on #I278 EB from 38 Street to Exit 28A - Old Fulton Street; Cadman Plaza West
1/29/2020 0:12,511NYC,Closure on #78ThStreet WB from 4th Avenue to 3rd Avenue
1/29/2020 0:11,511NYMidHudson,Incident on #I684 NB at Exit 6A - NY 22 to NY 138 - Goldens Bridge (Northbound Exit Ramp)
1/29/2020 0:10,511NYC,Closure on #4ThAvenue Both directions from 77th street to 79th Street
1/29/2020 0:09,511NYC,Updated: Incident on #AllBus at Port Authority Bus Terminal
1/29/2020 0:08,511NYC,Incident on #AllBus at Port Authority Bus Terminal
1/29/2020 0:06,511NYMidHudson,Incident on #BronxRiverParkway NB at Exit 11E - Cross County Parkway
1/29/2020 0:03,511NYC,Updated: Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 24 -
1/29/2020 0:03,511NYC,Construction on #BabylonBranch EB from Long Island City Station to Babylon Station
1/29/2020 0:02,511NYC,Incident on #1Line at 96th Street Station
1/29/2020 0:02,511ny123,Incident on #1Line at 96th Street Station
1/29/2020 0:01,511nyAlbany,Construction on #I787 NB at Exit 7E; NY 378 eastbound
1/29/2020 0:01,511nyAlbany,Construction on #NY85 Both directions from Exit to State Office Campus to Western Ave
1/28/2020 23:57,511NY,Cleared: Construction on #320Bus Both directions from Mill Creek to North Bergen Park &amp; Ride-New York
1/28/2020 23:57,511NYC,Incident on #3Line from 96th Street Station to 72nd Street Station
1/28/2020 23:57,511NYC,Incident on #LincolnTunnel EB at Mid-Tunnel - South Tube
1/28/2020 23:57,511ny123,Incident on #2Line SB from 96th Street Station to 72nd Street Station
1/28/2020 23:54,511NYC,Incident on #5Line at 14th Street-Union Square Station
1/28/2020 23:54,511NYC,Incident on #4Line SB at 14th Street-Union Square Station
1/28/2020 23:54,511ny456,Incident on #5Line at 14th Street-Union Square Station
1/28/2020 23:54,511ny456,Incident on #4Line SB at 14th Street-Union Square Station
1/28/2020 23:47,511NYC,Incident on #5Line at Bleecker Street Station
1/28/2020 23:47,511NYC,Incident on #4Line SB at Bleecker Street Station
1/28/2020 23:47,511NYC,Incident on #RonkonkomaBranch EB from New York Penn Station to Hicksville Station
1/28/2020 23:46,511NYC,Incident on #B41Bus Both directions from Flatbush Avenue: Parkside Avenue to Flatbush Avenue: Nostrand Avenue
1/28/2020 23:45,511nyLongIsland,Construction on #PortWashingtonBranch WB from Great Neck Station to New York Penn Station
1/28/2020 23:43,511NYMidHudson,Incident on #TaconicStateParkway SB at Exit - NY 203
1/28/2020 23:43,511NY,Incident on #TaconicStateParkway SB at Exit - NY 203
1/28/2020 23:41,511nyRochester,Incident on #I90NYSThruway WB from Before Exit 44 (I-90) - Canandaigua (Rte 332) to Exit 44 (I-90) -
1/28/2020 23:39,511NYC,Incident on #M103Bus at Lexington Av and 112 St
1/28/2020 23:39,511NYC,Incident on #M102Bus at Lexington Av and 112 St
1/28/2020 23:39,511nyLongIsland,Incident on #NorthernStateParkway EB at Exit 36A - NY 135
1/28/2020 23:39,511NYC,Incident on #M101Bus at Lexington Av and 112 St
1/28/2020 23:39,511NYC,Updated: Incident on #I278 WB from Vanderbilt Avenue to Exit 26 - Hamilton Avenue
1/28/2020 23:37,511NYC,Updated: Incident on #I278 EB from 38 Street to Exit 28B - Brooklyn Bridge
1/28/2020 23:31,511NYC,Special Event on #MadisonSquareGarden at the Arena
1/28/2020 23:30,511nyLongIsland,Updated: Incident on #MeadowbrookStateParkway SB at Exit M1 - Old Country Road
1/28/2020 23:28,511NYMidHudson,Incident on #NY9A NB at Ashford Avenue; CR 134
1/28/2020 23:25,511nyBDFV,Incident on #DLine at 125th Street Station
1/28/2020 23:25,511nyACE,Incident on #ALine NB at 125th Street Station
1/28/2020 23:25,511NYC,Incident on #DLine at 125th Street Station
1/28/2020 23:25,511NYC,Incident on #ALine NB at 125th Street Station
1/28/2020 23:23,511nyBDFV,Incident on #BLine NB from 59th Street-Columbus Circle Station to 125th Street Station
1/28/2020 23:23,511nyACE,Incident on #CLine from 59th Street-Columbus Circle Station to 125th Street Station
1/28/2020 23:23,511NYC,Incident on #BLine NB from 59th Street-Columbus Circle Station to 125th Street Station
1/28/2020 23:21,511NY,Cleared: Incident on #NJ24 EB at Exit 2 - CR 510/Columbia Turnpike
1/28/2020 23:18,511NYMidHudson,Incident on #NY17 EB at Exit 126 - NY 94
1/28/2020 23:17,511NYMidHudson,Incident on #HutchinsonRiverParkwayWestchester SB at Exit 27 - NY 120
1/28/2020 23:17,511NYMidHudson,Incident on #I87NYSThruway SB from Before Exit 14 (I-87) - Spring Valley (Rte 59) to Exit 13 (I-87) -
1/28/2020 23:13,511nyAlbany,Updated: Incident on #NY67 at Grandma Moses Rd
1/28/2020 23:11,511nyAdirondack,Updated: Incident on #NY67 at Grandma Moses Rd
1/28/2020 23:11,511NYMidHudson,Incident on #I84 WB at Exit 5 (I-84) - Maybrook (NY 208)
1/28/2020 23:11,511nyCNY,Incident on #I90NYSThruway WB from Before Exit 39 (I-90) - State Fair (I-690) to Exit 39 (I-90) - State Fair (I-690)
1/28/2020 23:10,511nyAdirondack,Incident on #NY67 at Grandma Moses Rd
1/28/2020 23:09,511NYMidHudson,Incident on #I84 WB at Exit 13 (I-84) - Poughkeepsie - Peekskill (US 9)
1/28/2020 23:03,511nyAlbany,Incident on #I90 EB at Exit 11E; US 9 north; US 20 east
1/28/2020 23:02,511nyCNY,Incident on #I81 NB at Exit 29N - NY 481; North Syracuse; Oswego
1/28/2020 23:02,511NYC,Updated: Incident on #BeltSystemSouthernParkway WB from 150th Street; Ramp to START ROUTE Belt System -
1/28/2020 23:00,511NYC,Updated: Incident on #BLine NB from Kings Highway Station to Prospect Park Station
1/28/2020 23:00,511nyBDFV,Updated: Incident on #BLine NB from Kings Highway Station to Prospect Park Station
1/28/2020 22:59,511NYMidHudson,Incident on #NY55 WB at Taconic State Parkway; Ramp
1/28/2020 22:58,511NYC,Updated: Incident on #I87MajorDeeganExpressway NB from START ROUTE I-87; I-278 Bruckner Expressway; Exit 47
1/28/2020 22:57,511NYC,Incident on #I87MajorDeeganExpressway NB at Exit 8 - West 179th Street
1/28/2020 22:51,511NYC,Incident on #BLine NB at Newkirk Avenue Station
1/28/2020 22:50,511NYMidHudson,Incident on #I95NewEnglandThruway SB from Before Connecticut State Line (I-95) to Exit 21 (I-95) - White Plains
1/28/2020 22:50,511NYC,Construction on #PortWashingtonBranch EB from New York Penn Station to Great Neck Station
1/28/2020 22:49,511NY,Cleared: Incident on #NJ35 NB at CR 10/West Front St
1/28/2020 22:49,511NY,Updated: Incident on #I280 WB from East of Exit 16E - Essex St to Exit 14W - Clifton Av
1/28/2020 22:49,511NY,Cleared: Incident on #I495 EB at Exit 35 - Shelter Rock Road; East Bound
1/28/2020 22:49,511NY,Updated: Incident on #I678 SB from Jackie Robinson Parkway to Exit 4 - Liberty Avenue
1/28/2020 22:49,511NYC,Updated: Incident on #I678 SB from Jackie Robinson Parkway to Exit 4 - Liberty Avenue
1/28/2020 22:48,511NYC,Updated: Incident on #I678 NB from Foch Boulevard; Ramp to Exit 8 - Main Street
1/28/2020 22:48,511NYC,Updated: Incident on #B4Bus from Bay Ridge Parkway : 20th Street to Bay Ridge Parkway : 18th Avenue
1/28/2020 22:48,511NY,Updated: Incident on #GrandCentralParkway EB from Exit 11 - Jewel Avenue; Ramp to Exit 13 - I-678 - Van
1/28/2020 22:48,511NY,Cleared: Incident on #I84W WB at 0.25 miles before Exit 48 (SPRING ST)
1/28/2020 22:47,511NY,Cleared: Incident on #SagtikosStateParkway SB at Exit S3 - Pine Aire Drive
1/28/2020 22:46,511NY,Cleared: Construction on #BabylonBranch EB at Atlantic Terminal
1/28/2020 22:45,511NY,Updated: Incident on #S15N NB at Exit 41 (RTE 33)
1/28/2020 22:45,511NY,Updated: Incident on #NY440 SB from South Avenue to Veterans Road West; Victory Boulevard
1/28/2020 22:45,511NY,Incident on #I76 WB at Walt Whitman Bridge
1/28/2020 22:45,511NY,Incident on #I78 EB at New Jersey Turnpike Toll Plaza
1/28/2020 22:45,511NYC,Updated: Incident on #NY440 SB from South Avenue to Veterans Road West; Victory Boulevard
1/28/2020 22:44,511NY,Updated: Incident on #I76 EB from Walt Whitman Bridge to Exit 1A - NJ 42/I-295
1/28/2020 22:44,511NYC,Construction on #BabylonBranch EB at Atlantic Terminal
1/28/2020 22:44,511NY,Incident on #US19 SB from US 1&amp;9 Truck Route/Pulaski Skyway to I-78
1/28/2020 22:44,511NY,Updated: Incident on #I278 WB from Morgan Avenue to Exit 26 - Hamilton Avenue
1/28/2020 22:44,511NYC,Updated: Incident on #I278 EB from Exit 24 - NY 27; Prospect Expressway Exit to Atlantic Avenue
1/28/2020 22:44,511NY,Incident on #NewJerseyTurnpike at Interchange 13 - I-278/Goethals Bridge
1/28/2020 22:44,511NYC,Updated: Incident on #I278 WB from Morgan Avenue to Exit 26 - Hamilton Avenue
1/28/2020 22:44,511NY,Construction on #BabylonBranch EB at Atlantic Terminal
1/28/2020 22:44,511NYC,Updated: Incident on #I278 WB from Hylan Boulevard Exit; Ramp to Woolley Avenue
1/28/2020 22:43,511NY,Updated: Incident on #I676 SB at I-76
1/28/2020 22:43,511NY,Updated: Incident on #NJ35 NB at CR 10/West Front St
1/28/2020 22:41,511NY,Updated: Incident on #NJ55 NB at NJ 42
