time,user,text
1/28/2020 21:38,511NY,Updated: Construction on #BronxRiverParkway Both directions from Cross Bronx Expressway; East 177th Street
1/28/2020 21:38,511NY,Incident on #I90NYSThruway EB from After Exit 24 (I-90) - Albany (I-87 Northway - I-90 East) to Exit 24 (I-90)
1/28/2020 21:38,511NY,Incident on #NJ73 SB at CR 544/Evesham Rd/Marlton Pkwy
1/28/2020 21:38,511NY,Cleared: Incident on #NY100 NB at Goldens Bridge Road; NY 138
1/28/2020 21:37,511NY,Updated: Incident on #NJ3 WB from Meadowlands Sports Complex to NJ 21
1/28/2020 21:37,511NY,Updated: Incident on #NJ17 NB from I-80 to Passaic St
1/28/2020 21:37,511NY,Cleared: Incident on #ELine Queens bound at Queens Plaza Station
1/28/2020 21:37,511NY,Incident on #NJ70 WB at West of I-295
1/28/2020 21:36,511NY,Updated: Incident on #NJ139Lower WB from Jersey Ave to Tonnelle Avenue
1/28/2020 21:36,511NY,Updated: Incident on #I80 WB from Exit 61 - CR 507/River Rd to Exit 58 - Madison Ave
1/28/2020 21:36,511NY,Updated: Incident on #I295 SB from Exit 32 - CR 561/Haddonfield Berlin Rd to Exit 26S - NJ 42/I-76/I-676
1/28/2020 21:36,511NY,Updated: Incident on #NJ440 NB from New Jersey Turnpike/I-287 to US 9/Garden State Parkway
1/28/2020 21:36,511NY,Construction on #BronxRiverParkway Both directions from Cross Bronx Expressway; East 177th Street to Exit 6
1/28/2020 21:35,511NY,Incident on #RFKTriboroughBridge WB at Manhattan Bound
1/28/2020 21:35,511NY,Incident on #US9NJ35 SB from Victory Circle to Raritan St
1/28/2020 21:35,511NY,Updated: Incident on #NJ18 SB from NJ 27 to CR 527/Old Bridge Tpke/Edgeboro Rd
1/28/2020 21:35,511NY,Incident on #RAMPROUTE198ETOROUTE33E EB at 0.08 miles before Route 33 East
1/28/2020 21:34,511NY,Incident on #5Line from 42nd Street-Grand Central Station to 125th Street Station
1/28/2020 21:34,511NY,Incident on #US202 NB from CR 670/Alps Rd to NJ 23
1/28/2020 21:34,511NY,Incident on #4Line NB from 42nd Street-Grand Central Station to 125th Street Station
1/28/2020 21:34,511NY,Incident on #HenryHudsonParkway NB at Exit - West 129th Street; Ramp
1/28/2020 21:34,511NY,Updated: Incident on #I280 EB from Exit 12 - Garden State Parkway to Exit 15 - NJ 21
1/28/2020 21:34,511NY,Updated: Incident on #I287 SB from Exit 8 - Possumtown Rd to Exit 3 - New Durham Rd
1/28/2020 21:34,511ny456,Incident on #5Line from 42nd Street-Grand Central Station to 125th Street Station
1/28/2020 21:34,511ny456,Incident on #4Line NB from 42nd Street-Grand Central Station to 125th Street Station
1/28/2020 21:33,511NY,Updated: Incident on #NJ17 SB from Ridgewood Ave to Passaic St
1/28/2020 21:33,511NY,Incident on #I84W WB at Exit 22 (UNION ST)
1/28/2020 21:33,511NY,Cleared: Incident on #US40 EB at CR 614/Cologne Av
1/28/2020 21:33,511NY,Closure on #NewtownStreet from Manhattan Avenue to Graham Avenue
1/28/2020 21:32,511NY,Updated: Incident on #NJ24 EB from I-287 to East of Exit 2 - CR 510/Columbia Turnpike
1/28/2020 21:31,511NY,Special Event on #BrooklynBatteryTunnel SB at Brooklyn Bound
1/28/2020 21:31,511NY,Incident on #GardenStateParkway SB from South of Exit 143 - NJ 124 to Exit 140 - US 22/NJ 82
1/28/2020 21:31,511NY,Updated: Incident on #NJ24 EB from Exit 8 - Summit Ave/NJ 124 to I-78
1/28/2020 21:31,511NY,Updated: Incident on #NJ24 WB from Exit 2 - CR 510/Columbia Turnpike to I-287
1/28/2020 21:31,511NY,Cleared: Incident on #Route33 EB
1/28/2020 21:30,511NY,Cleared: Construction on #US1 NB at Old Post Rd-North
1/28/2020 21:30,511NY,Cleared: Construction on #NewJerseyTurnpike SB at Interchange 5 - CR 541
1/28/2020 21:30,511NY,Incident on #BeltSystemSouthernParkway EB from 150th Street; Ramp to Exit 22 - NY 27 - Sunrise Highway; Ramp
1/28/2020 21:30,511NY,Incident on #I287 NB from Exit 9 - CR 622/River Rd to Exit 12 - CR 623
1/28/2020 21:29,511NY,Incident on #6Line NB at 14th Street-Union Square Station
1/28/2020 21:29,511NY,Incident on #NJ208 NB from Fair Lawn Av to Lincoln Av
1/28/2020 21:29,511NY,Incident on #US130 SB at I-76
1/28/2020 21:29,511nyLongIsland,Updated: Incident on #NY454 WB from Windsor Place; Ramp to East Suffolk Avenue; CR 100
1/28/2020 21:29,511NYC,Incident on #6Line NB at 14th Street-Union Square Station
1/28/2020 21:28,511NY,Incident on #BeltSystemSouthernParkway WB from 150th Street; Ramp to START ROUTE Belt System - Southern Parkway;..
1/28/2020 21:28,511NY,Incident on #I481 NB at Exit 4 - I-690
1/28/2020 21:28,511NYC,Incident on #BeltSystemSouthernParkway WB from 150th Street; Ramp to START ROUTE Belt System - Southern Parkway;..
1/28/2020 21:28,511nyCNY,Incident on #I481 NB at Exit 4 - I-690
1/28/2020 21:28,511NY,Updated: Incident on #US46 EB from CR 640/Riverview Dr to NJ 3
1/28/2020 21:27,511NY,Incident on #I287 NB from Exit 37 - NJ 24 to Exit 41 - I-80
1/28/2020 21:26,511NY,Closure on #SenatorStreet from 13th Anue to 12th Avenue
1/28/2020 21:26,511NYC,Updated: Incident on #ELine Both directions from Jamaica Center-Parsons/Archer Station to Briarwood-Van
1/28/2020 21:26,511NYC,Closure on #SenatorStreet from 13th Anue to 12th Avenue
1/28/2020 21:26,511NY,Updated: Incident on #ELine Both directions from Jamaica Center-Parsons/Archer Station to Briarwood-Van
1/28/2020 21:26,511NY,Cleared: Incident on #MeadowbrookStateParkway SB from Exit M6E - Southern State Parkway to Exit M7W - Babylon Turnpike
1/28/2020 21:26,511NY,Incident on #Route33 EB at 0.08 miles beyond Route 198
1/28/2020 21:25,511NY,Cleared: Incident on #NJ35 SB at North of CR 524/Atlantic Ave
1/28/2020 21:25,511NY,Updated: Incident on #I278 EB from RFK Bridge; Bronx Leg to Bronx River Parkway
1/28/2020 21:25,511NY,Cleared: Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 27 - Clearview Expwy I-295 / Throgs Neck Bridge
1/28/2020 21:25,511NYC,Updated: Incident on #I278 EB from RFK Bridge; Bronx Leg to Bronx River Parkway
1/28/2020 21:24,511NY,Updated: Incident on #I278 EB from Queens-Kings County Line; Koskuisko Bridge to NY 25; Queens Boulevard
1/28/2020 21:24,511NY,Updated: Incident on #I295 SB from Exit 30 - Warwick Rd to Exit 26S - NJ 42/I-76/I-676
1/28/2020 21:24,511NY,Incident on #NY454 WB from Windsor Place; Ramp to East Suffolk Avenue; CR 100
1/28/2020 21:24,511NY,Updated: Incident on #US1 Both directions at Harrison St
1/28/2020 21:24,511NYC,Updated: Incident on #I278 EB from Queens-Kings County Line; Koskuisko Bridge to NY 25; Queens Boulevard
1/28/2020 21:24,511NY,Incident on #NJ47 SB at NJ 41/Hurfville Rd
1/28/2020 21:24,511NY,Incident on #I678 SB from Jackie Robinson Parkway to Exit 4 - Liberty Avenue
1/28/2020 21:24,511NYC,Incident on #I678 SB from Jackie Robinson Parkway to Exit 4 - Liberty Avenue
1/28/2020 21:24,511nyLongIsland,Incident on #NY454 WB from Windsor Place; Ramp to East Suffolk Avenue; CR 100
1/28/2020 21:22,511NY,Incident on #I676 SB at I-76
1/28/2020 21:21,511NY,Cleared: Incident on #SprainBrookStateParkway SB at Exit - Grasslands Road; NY 100C
1/28/2020 21:21,511NY,Updated: Incident on #I495 EB from Exit 17E - I-278 to Exit 31 - Cross Island Parkway
1/28/2020 21:21,511NY,Cleared: Incident on #SprainBrookStateParkway NB at Bradhurst Avenue; Ramp
1/28/2020 21:19,511NY,Cleared: Incident on #161UBus at Port Authority Bus Station
1/28/2020 21:18,511NY,Construction on #RiverStreet from Grand Street to North 1st Street
1/28/2020 21:18,511NYC,Construction on #RiverStreet from Grand Street to North 1st Street
1/28/2020 21:18,511NY,Incident on #ELine Manhattan bound from Briarwood-Van Wyck Boulevard Station to Jamaica-Van Wyck Station
1/28/2020 21:18,511NY,Cleared: Construction on #US40 WB at CR 575/Rangleboro Rd
1/28/2020 21:18,511NY,Cleared: Construction on #NY390 SB at I-490 WB
1/28/2020 21:17,511NY,Cleared: Construction on #BentleyAvenue WB from Bergen Avenue to John F Kennedy Boulevard
1/28/2020 21:17,511NY,Cleared: Construction on #NJ45 NB from North of NJ 49 to South of CR 540/Pointer's Auburn Rd
1/28/2020 21:17,511NY,Cleared: Construction on #I490 WB from I-390 to Howard Road; 940L; Howard Road
1/28/2020 21:16,511NY,Cleared: Construction on #PortJersey
1/28/2020 21:15,511NY,Updated: Incident on #NJ4 EB from River Rd to Teaneck Rd
1/28/2020 21:15,511NY,Incident on #US1 SB at Harrison St
1/28/2020 21:14,511NYC,Incident on #NY440 SB from South Avenue to Veterans Road West; Victory Boulevard
1/28/2020 21:14,511nyLongIsland,Updated: Incident on #MeadowbrookStateParkway SB from Exit M6E - Southern State Parkway to Exit M7W -
1/28/2020 21:13,511NYC,Incident on #GrandCentralParkway EB from 82nd Street to Northern Boulevard; NY 25A
1/28/2020 21:11,511NYC,Incident on #RLine from 59th Street Station to Atlantic Avenue-Barclays Center Station
1/28/2020 21:11,511NYC,Closure on #42NdStreet from 13th Avenue to 12th Avenue
1/28/2020 21:09,511NYC,Closure on #42NdStreet from 13th Avenue to 12th Avenue
1/28/2020 21:08,511NYC,Updated: Incident on #GrandCentralParkway EB from Exit 11 - Jewel Avenue; Ramp to Exit 13 - I-678 - Van
1/28/2020 21:05,511NYC,Updated: Incident on #I495 EB from Exit 17E - I-278 to Exit 31 - Cross Island Parkway
1/28/2020 21:04,511NYMidHudson,Updated: Incident on #SprainBrookStateParkway SB at Exit - Grasslands Road; NY 100C
1/28/2020 21:04,511NYC,Updated: Incident on #QueensBus
1/28/2020 21:04,511NYC,Updated: Incident on #VariousBus Both directions
1/28/2020 21:03,511NYC,Incident on #QueensBus
1/28/2020 21:03,511NYC,Incident on #VariousBus Both directions
1/28/2020 21:02,511NY,Cleared: Construction on #I295 NB from Exit 73 - Scotch Rd to Delaware River/Scudder Falls Bridge
1/28/2020 21:01,511NYC,Updated: Incident on #I278 EB from Exit 24 - NY 27; Prospect Expressway Exit to 60th Street
1/28/2020 21:01,511nyAlbany,Updated: Construction on #NY32 SB from McCarty Ave to Albany County Rail Trail
1/28/2020 21:01,511NYC,Construction on #42NdStreetShuttle Both directions at 42nd Street-Grand Central Station
1/28/2020 21:00,511NYC,Construction on #WashingtonStreet from Sparing Street to West Houston Street
1/28/2020 21:00,511NYC,Incident on #I278 WB from Hylan Boulevard Exit; Ramp to Woolley Avenue
1/28/2020 20:56,511nyLongIsland,Incident on #MeadowbrookStateParkway SB from Exit M6E - Southern State Parkway to Exit M7W - Babylon Turnpike
1/28/2020 20:55,511nyACE,Construction on #ELine Manhattan bound from 23rd Street Station to Spring Street Station
1/28/2020 20:55,511NYC,Construction on #ELine Manhattan bound from 23rd Street Station to Spring Street Station
1/28/2020 20:55,511NYC,Incident on #I95 SB at Amsterdam Avenue
1/28/2020 20:54,511NYC,Construction on #West26ThStreet from 8th Avenue to 7th Avenue
1/28/2020 20:52,511NYMidHudson,Incident on #SawMillRiverParkway SB at Exit 26 - Taconic State Parkway
1/28/2020 20:51,511NYC,Closure on #East54ThStreet from Madison Avenue to Park Avenue
1/28/2020 20:49,511NYC,Updated: Closure on #West54ThStreet from 5th Avenue to 6th Avenue
1/28/2020 20:48,511NYMidHudson,Incident on #SprainBrookStateParkway NB at Bradhurst Avenue; Ramp
1/28/2020 20:47,511NYC,Closure on #East54ThStreet from 5th Avenue to 6th Avenue
1/28/2020 20:47,511NYMidHudson,Incident on #SprainBrookStateParkway NB at Bradhurst Avenue; Ramp
1/28/2020 20:44,511nyACE,Construction on #CLine SB from 50th Street Station to Spring Street Station
1/28/2020 20:44,511NYC,Incident on #I278 EB from 38 Street to Atlantic Avenue
1/28/2020 20:44,511NYC,Construction on #CLine SB from 50th Street Station to Spring Street Station
1/28/2020 20:42,511NYC,Updated: Incident on #I278 WB from Metropolitan Avenue; Williamsburg Bridge to Atlantic Avenue
1/28/2020 20:41,511NYC,Construction on #PortWashingtonBranch EB from New York Penn Station to Great Neck Station
1/28/2020 20:40,511nyACE,Construction on #ALine SB from 50th Street Station to Spring Street Station
1/28/2020 20:37,511NYC,Construction on #7Line Both directions from 34th Street-Hudson Yards Station to Queensboro Plaza Station
1/28/2020 20:37,511ny7,Construction on #7Line Both directions from 34th Street-Hudson Yards Station to Queensboro Plaza Station
1/28/2020 20:36,511NYC,Incident on #ELine Queens bound at Queens Plaza Station
1/28/2020 20:31,511NYMidHudson,Updated: Construction on #SawMillRiverParkway SB from Exit 34 - South Croton Avenue to Exit 33 - Roaring Brook Road
1/28/2020 20:31,511NYMidHudson,Updated: Construction on #NY127 Both directions from East Boston Post Road; US 1; START ROUTE NY 127
1/28/2020 20:31,511NYMidHudson,Updated: Construction on #SawMillRiverParkway SB from Exit 37 - Kisco Avenue to Exit 36 - Croton Avenue
1/28/2020 20:31,511nyAlbany,Incident on #I87Northway NB at Exit 6; NY 2; NY 7
1/28/2020 20:29,511NYC,Incident on #I278 EB at Atlantic Avenue
1/28/2020 20:28,511NYC,Incident on #SelectBus at Jamaica Center
1/28/2020 20:28,511NYC,Incident on #LocalBus at Jamaica Center
1/28/2020 20:28,511NYC,Incident on #QueensBus at Jamaica Center
1/28/2020 20:28,511NYC,Incident on #VariousBus Both directions at Jamaica Center
1/28/2020 20:27,511NYC,Incident on #QueensBus at Downtown Flushing
1/28/2020 20:27,511NYC,Incident on #QueensBus at Downtown Flushing
1/28/2020 20:27,511NYC,Incident on #VariousBus Both directions at Downtown Flushing
1/28/2020 20:26,511nyLongIsland,Incident on #MeadowbrookStateParkway SB at Exit M6W - Southern State Parkway
1/28/2020 20:24,511nyRochester,Construction on #I490 WB at Howard Road; 940L; Howard Road
1/28/2020 20:23,511NYC,Incident on #ExpressBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/28/2020 20:23,511NYC,Incident on #BrooklynBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/28/2020 20:23,511NYC,Incident on #VariousBus at Gowanus Expressway between the Belt Parkway and the Brooklyn-Queens Expressway
1/28/2020 20:23,511NYC,Incident on #I278 EB from RFK Bridge; Bronx Leg to Bronx River Parkway
1/28/2020 20:21,511nyG,Incident on #GLine at Fulton Street Station
1/28/2020 20:16,511NYC,Updated: Incident on #I95 SB from Bronx River Parkway to START ROUTE I-95; George Washington Bridge
1/28/2020 20:15,511NYC,Incident on #I678 NB at 20th Avenue
1/28/2020 20:14,511NYMidHudson,Incident on #SawMillRiverParkway NB at Exit 5 - Yonkers Avenue NB side
1/28/2020 20:14,511NYMidHudson,Incident on #SprainBrookStateParkway SB at Exit - Grasslands Road; NY 100C
1/28/2020 20:12,511NYMidHudson,Incident on #HutchinsonRiverParkwayWestchester NB at Exit 21 - Hutchinson Avenue
1/28/2020 20:11,511nyAlbany,Incident on #I87Northway NB at Exit 8A; CR 91; Grooms Road
1/28/2020 20:11,511nyWNY,Incident on #Route219 SB at 1.04 miles beyond Ridge Road
1/28/2020 20:04,511NYMidHudson,Incident on #NY312 EB at Exit - I-84
1/28/2020 20:02,511NYC,Updated: Incident on #I495 EB from Exit 17E - I-278 to Exit 22A - Grand Central Parkwy
1/28/2020 20:01,511NY,Updated: Construction on #BeltSystemCrossIslandParkway Both directions from Francis Lewis Boulevard to 150th Street
1/28/2020 20:01,511NYC,Updated: Construction on #BeltSystemCrossIslandParkway Both directions from Francis Lewis Boulevard to 150th Street
1/28/2020 20:01,511NYC,Updated: Construction on #East65ThStreet at 5th Avenue
1/28/2020 20:01,511NYC,Updated: Construction on #BronxRiverParkway SB from East 174th Street to Cross Bronx Expressway; East 177th Street
1/28/2020 20:01,511nyCNY,Updated: Construction on #WestStreetArterial NB at Shonnard Street Extension
1/28/2020 20:01,511NYC,Updated: Construction on #MorrisParkAvenue Both directions from East Tremont Avenue to Van Buren Street
1/28/2020 20:01,511NY,Cleared: Construction on #BeltSystemShoreParkway EB at 65th Street
1/28/2020 20:01,511nyCNY,Updated: Construction on #I690 EB at I-481
1/28/2020 20:01,511NYMidHudson,Updated: Construction on #BronxRiverParkway SB at Exit 23 - Old Tarrytown Road; Cemetery Road
1/28/2020 20:01,511NYC,Updated: Construction on #BronxRiverParkway Both directions from Cross Bronx Expressway; East 177th Street
1/28/2020 19:58,511NY,Cleared: Closure on #JeffersonStreet Both directions from Main Street to Johnson Avenue
1/28/2020 19:58,511NY,Cleared: Construction on #BergenAvenue Both directions at Bentley Avenue
1/28/2020 19:58,511NY,Cleared: Construction on #7Line Queens bound from 82nd Street-Jackson Hts Station to 111th Street Station
1/28/2020 19:57,511NY,Incident on #I91S SB at Exit 33 (JENNINGS RD)
1/28/2020 19:57,511NY,Cleared: Construction on #JackieRobinsonParkway WB from Exit 3 - Cypress Hills Street; Ramp to Exit 4 - Forest Park Drive
1/28/2020 19:56,511NY,Updated: Construction on #NJ29 NB from Old River Rd to US 202
1/28/2020 19:56,511NY,Updated: Construction on #HudsonTerrace NB from Bruce Reynolds Boulevard to Merkle Street
1/28/2020 19:55,511NY,Cleared: Incident on #DanburyBranch from South Norwalk Station to Danbury Station
1/28/2020 19:55,511NY,Cleared: Incident on #FarRockawayBranch EB from Atlantic Terminal to Far Rockaway Station
1/28/2020 19:54,511NY,Cleared: Construction on #B52Bus WB at Gates Avenue : Marcy Avenue
1/28/2020 19:54,511NY,Incident on #NJ4 EB from Garden State Parkway to Hackensack Av
1/28/2020 19:53,511NY,Updated: Incident on #I678 NB from Linden Boulevard to Exit 8 - Main Street
1/28/2020 19:53,511NY,Updated: Incident on #I278 EB from Metropolitan Avenue; Williamsburg Bridge to Exit 35 - I-495 Long
1/28/2020 19:53,511NY,Updated: Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 27 - Clearview
1/28/2020 19:53,511NY,Updated: Incident on #GardenStateParkway NB at Exit 145 - I-280
1/28/2020 19:53,511NYC,Updated: Incident on #I678 NB from Linden Boulevard to Exit 8 - Main Street
1/28/2020 19:53,511NYC,Updated: Incident on #I278 EB from Metropolitan Avenue; Williamsburg Bridge to Exit 35 - I-495 Long
1/28/2020 19:53,511NYC,Updated: Incident on #I495 EB from Exit 19 - Woodhaven Boulevard / Queens Boulevard to Exit 27 - Clearview
1/28/2020 19:53,511ny456,Incident on #6Line SB at Longwood Avenue Station
1/28/2020 19:53,511NY,Cleared: Construction on #4Line NB from 183rd Street Station to Bedford Park Boulevard-Lehman College Station
1/28/2020 19:53,511NY,Incident on #6Line SB at Longwood Avenue Station
1/28/2020 19:53,511NYC,Incident on #6Line SB at Longwood Avenue Station
1/28/2020 19:52,511NY,Updated: Incident on #GrandCentralParkway EB from Exit 12 - Route 25 Queens Boulevard to Exit 13 - I-678 -
1/28/2020 19:52,511NY,Cleared: Construction on #MidHudsonBridge EB
1/28/2020 19:51,511NYC,Construction on #6Line Both directions at 125th Street Station
1/28/2020 19:51,511ny456,Construction on #6Line Both directions at 125th Street Station
1/28/2020 19:51,511NY,Construction on #6Line Both directions at 125th Street Station
1/28/2020 19:51,511NY,Cleared: Incident on #I278 WB from Exit 15 - Lily Pond Avenue to Hylan Boulevard Exit; Ramp
1/28/2020 19:50,511NYMidHudson,Incident on #I684 NB at Exit 4 - NY 172 - Mount Kisco - Bedford
1/28/2020 19:50,511NY,Incident on #I684 NB at Exit 4 - NY 172 - Mount Kisco - Bedford
1/28/2020 19:49,511NY,Incident on #NJ24 WB from East of Exit 1 - CR 511/Whippany Rd to I-287
1/28/2020 19:49,511NY,Incident on #NY100 NB at Goldens Bridge Road; NY 138
1/28/2020 19:48,511NY,Cleared: Incident on #SouthernStateParkway EB at Exit 22S - Meadowbrook State Parkway
1/28/2020 19:48,511NY,Cleared: Construction on #I91S SB at Exit 24 (RTE 99)
1/28/2020 19:48,511NY,Cleared: Construction on #I84W WB at Exit 51 (I-91NB)
1/28/2020 19:48,511NY,Incident on #I84W WB at 0.29 miles before Exit 51 (I-91NB)
1/28/2020 19:48,511NY,Construction on #I84E EB at Exit 46 (WEST BOULEVARD)
1/28/2020 19:47,511NY,Incident on #US9 Both directions at CR 528/Central Ave
1/28/2020 19:47,511NY,Incident on #NJ35 SB at North of CR 524/Atlantic Ave
1/28/2020 19:47,511NYC,Updated: Incident on #I95 SB from Rosedale Avenue; Ramp to START ROUTE I-95; George Washington Bridge
1/28/2020 19:47,511NY,Updated: Incident on #I95 SB from Rosedale Avenue; Ramp to START ROUTE I-95; George Washington Bridge
1/28/2020 19:47,511NY,Cleared: Construction on #I684 SB from Exit 3 S/N - NY 22 - Bedford - Armonk to Exit 2 - NY 120 - Westchester County Airport
1/28/2020 19:47,511NY,Cleared: Incident on #ALine NB from Canal Street Station to 59th Street-Columbus Cir Station
1/28/2020 19:46,511NY,Construction on #6Line SB from 42nd Street-Grand Central Station to Brooklyn Bridge-City Hall Station
1/28/2020 19:46,511NY,Incident on #NJ21 Both directions from Emmet St to I-280
1/28/2020 19:46,511NY,Cleared: Incident on #US1 NB from Alexander Rd to Washington Rd
1/28/2020 19:46,511NYC,Construction on #6Line SB from 42nd Street-Grand Central Station to Brooklyn Bridge-City Hall Station
1/28/2020 19:46,511NY,Cleared: Construction on #NewburghBeaconBridge WB from Dutchess County Side to Orange County Side
1/28/2020 19:45,511NY,Incident on #US1 NB at Olden Ave
1/28/2020 19:45,511NY,Cleared: Construction on #S15S SB at Exit 50 (RTE 127)
1/28/2020 19:45,511NY,Incident on #NJ17 NB from I-80 to Passaic St
1/28/2020 19:45,511NY,Cleared: Construction on #S2W WB at 0.25 miles beyond Exit 5A (HIGH ST)
1/28/2020 19:43,511NYC,Construction on #6Line SB from Longwood Avenue Station to Brook Avenue Station
1/28/2020 19:43,511ny456,Construction on #6Line SB from Longwood Avenue Station to Brook Avenue Station
1/28/2020 19:43,511NY,Updated: Incident on #US130 SB at South of NJ 133
1/28/2020 19:43,511NY,Construction on #6Line SB from Longwood Avenue Station to Brook Avenue Station
1/28/2020 19:42,511NY,Cleared: Construction on #I84W WB at Exit 33 (RTE 72 NB)
1/28/2020 19:41,511NY,Cleared: Incident on #I490 WB at South Main Street; NY 36
1/28/2020 19:40,511NY,Updated: Incident on #FarRockawayBranch EB from Atlantic Terminal to Far Rockaway Station
1/28/2020 19:40,511NY,Updated: Incident on #B11Bus from 49th Street : 6th Avenue to 49th Street : 7th Avenue
1/28/2020 19:40,511ny456,Construction on #4Line SB from 42nd Street-Grand Central Station to Brooklyn Bridge-City Hall Station
1/28/2020 19:38,511NYC,Construction on #4Line NB from 42nd Street-Grand Central Station to 125th Street Station
1/28/2020 19:38,511NY,Cleared: Incident on #5Line SB at 138th Street-Grand Concourse Station
